-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\30d2a5cc6fd38f08c0cf725994df6cbb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\adf4c62da25bd0ad977f3eb2e177955c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a4d9953e0a3e393bed267f0929ef471b\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1b4d0e7e9153447c05f287590b9481fe\transformed\jetified-fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\cbcba4f43a1349200b5687b676de95c9\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\7ac46eaa36ce99a7ca25c4a0e52580bf\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\476d39e996733b212083cca4a49ba804\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\69a901742ac60aa09cf733933308421c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\2285ccfafd716a20ed917a7cc94b79cf\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\4c5ef1d59942d0e7f3c7c4a434946afc\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d46f5b58b96d9360f3c36535b4252282\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\0ad8a95688c7b12928f1f7ebaf5b2b35\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\059df1bd1e5fc2df75140d4e5aa8f6d4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5feaa722c5eeb45df4dc1e45dfdb5c99\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\8f0fe71e635f67bf11c36b18581b123e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\27802aba8c8a21ec7555c5eb0d6dfd2c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\0837e4b1b5c0772f10cf6771bb62fe40\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8e67d23163c5244409f39bbb6677680\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1952f5bc0d17c672e8a32b77df7f3234\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\90febe5b26963211d0af9ea0d7e98327\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\76c36c9e430633f8a235ec308373f78b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1fd24940c2f9f95e58541199e055da04\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\6c2bc00929ce999b49087c27365865d5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\912946b56dc621646a115a14b05739b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c08bde8dbea07c187064fa10fcb6919a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\8a3f4c7fd2d1239cb7b033d7c87a5fa8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d4ee1ad242f802d309bcee799f62dada\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d1ee11a24c6a8c8317be3dfd86f47b7e\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e9025306f195812df37cb63b0c3f5e98\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\90bd8dd26eb523017e9e31b08bff82cc\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\15b25d3982a680cd669b48781230a007\transformed\jetified-sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ff85d8559263e3c499c4a20fb0bd6cae\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\517ab97e531b5498126763b157b5c1b8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\b10b51f8ee53298fe8b3a55ac65744f6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\77f93b64180bf81b725959b3c30d361a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1213165f3e601bf9c9ccf6c9a29fad0e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\3c3127a85f408ae3a909a30f553c1692\transformed\jetified-lsplant-6.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\57639c16a7c426f4ec8e1b5a5a3bf55b\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f3e8a63d26d78ff46d16562b73ad26e7\transformed\jetified-hiddenapibypass-6.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\254e06d8bc2339811dc144b262bfd853\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\254e06d8bc2339811dc144b262bfd853\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f109477c79619277630f688744b1484c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\f109477c79619277630f688744b1484c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1ed8f7c8a4c3eb5cb0f346bc55658d90\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1ed8f7c8a4c3eb5cb0f346bc55658d90\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c84bdf5b97a24e9f483f1f3545ed3ba9\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c84bdf5b97a24e9f483f1f3545ed3ba9\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c100877cb59a30462d9e2137318145cc\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\c100877cb59a30462d9e2137318145cc\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8e67d23163c5244409f39bbb6677680\transformed\jetified-okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8e67d23163c5244409f39bbb6677680\transformed\jetified-okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:8:5-72:19
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:8:5-72:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1c348634900119a2dacc800868361cee\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1c348634900119a2dacc800868361cee\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\68f5c1d6c94f8c1ff0c61c50cadd4bb1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\68f5c1d6c94f8c1ff0c61c50cadd4bb1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a0f511d7e57778cb978acf63fab2c41f\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\139e4783e08fba693ff93697d3192132\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d5d2023fba724c7868e31745240498e4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\ae2f483edcd3735a26af7c8bcabbb3c8\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8523d5d9d1463140b4126805e05335e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8523d5d9d1463140b4126805e05335e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\254e06d8bc2339811dc144b262bfd853\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\254e06d8bc2339811dc144b262bfd853\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d7fa04786d175779b44cce2b8f9634a2\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\d7fa04786d175779b44cce2b8f9634a2\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
